Configuration	EEDrone
STM32CubeMX 	4.26.0
Date	06/25/2018
MCU	STM32F407VETx



PERIPHERALS	MODES	FUNCTIONS	PINS
ETH	RMII	ETH_CRS_DV	PA7
ETH	RMII	ETH_MDC	PC1
ETH	RMII	ETH_MDIO	PA2
ETH	RMII	ETH_REF_CLK	PA1
ETH	RMII	ETH_RXD0	PC4
ETH	RMII	ETH_RXD1	PC5
ETH	RMII	ETH_TXD0	PB12
ETH	RMII	ETH_TXD1	PB13
ETH	RMII	ETH_TX_EN	PB11
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PH0-OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PH1-OSC_OUT
SDIO	SD 4 bits Wide bus	SDIO_CK	PC12
SDIO	SD 4 bits Wide bus	SDIO_CMD	PD2
SDIO	SD 4 bits Wide bus	SDIO_D0	PC8
SDIO	SD 4 bits Wide bus	SDIO_D1	PC9
SDIO	SD 4 bits Wide bus	SDIO_D2	PC10
SDIO	SD 4 bits Wide bus	SDIO_D3	PC11
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM1	Input Capture direct mode	TIM1_CH1	PE9
TIM1	Input Capture direct mode	TIM1_CH2	PE11
TIM1	Input Capture direct mode	TIM1_CH3	PE13
TIM1	Input Capture direct mode	TIM1_CH4	PE14
TIM2	PWM Generation CH1	TIM2_CH1	PA0-WKUP
TIM3	Input Capture direct mode	TIM3_CH1	PA6
TIM3	Input Capture direct mode	TIM3_CH2	PB5
TIM3	Input Capture direct mode	TIM3_CH3	PB0
TIM3	Input Capture direct mode	TIM3_CH4	PB1
TIM4	PWM Generation CH1	TIM4_CH1	PD12
TIM4	PWM Generation CH2	TIM4_CH2	PD13
TIM4	PWM Generation CH3	TIM4_CH3	PD14
TIM4	PWM Generation CH4	TIM4_CH4	PD15
TIM9	PWM Generation CH1	TIM9_CH1	PE5
TIM9	PWM Generation CH2	TIM9_CH2	PE6
TIM12	PWM Generation CH1	TIM12_CH1	PB14
TIM12	PWM Generation CH2	TIM12_CH2	PB15
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9
USART2	Asynchronous	USART2_RX	PA3
USART2	Asynchronous	USART2_TX	PD5
USART3	Asynchronous	USART3_RX	PD9
USART3	Asynchronous	USART3_TX	PB10
USART6	Asynchronous	USART6_RX	PC7
USART6	Asynchronous	USART6_TX	PC6
USB_OTG_FS	Device_Only	USB_OTG_FS_DM	PA11
USB_OTG_FS	Device_Only	USB_OTG_FS_DP	PA12



Pin Nb	PINs	FUNCTIONs	LABELs
4	PE5	TIM9_CH1	
5	PE6	TIM9_CH2	
12	PH0-OSC_IN	RCC_OSC_IN	
13	PH1-OSC_OUT	RCC_OSC_OUT	
16	PC1	ETH_MDC	
23	PA0-WKUP	TIM2_CH1	
24	PA1	ETH_REF_CLK	
25	PA2	ETH_MDIO	
26	PA3	USART2_RX	
31	PA6	TIM3_CH1	
32	PA7	ETH_CRS_DV	
33	PC4	ETH_RXD0	
34	PC5	ETH_RXD1	
35	PB0	TIM3_CH3	
36	PB1	TIM3_CH4	
40	PE9	TIM1_CH1	
42	PE11	TIM1_CH2	
44	PE13	TIM1_CH3	
45	PE14	TIM1_CH4	
47	PB10	USART3_TX	
48	PB11	ETH_TX_EN	
51	PB12	ETH_TXD0	
52	PB13	ETH_TXD1	
53	PB14	TIM12_CH1	
54	PB15	TIM12_CH2	
56	PD9	USART3_RX	
59	PD12	TIM4_CH1	
60	PD13	TIM4_CH2	
61	PD14	TIM4_CH3	
62	PD15	TIM4_CH4	
63	PC6	USART6_TX	
64	PC7	USART6_RX	
65	PC8	SDIO_D0	
66	PC9	SDIO_D1	
68	PA9	USART1_TX	
69	PA10	USART1_RX	
70	PA11	USB_OTG_FS_DM	
71	PA12	USB_OTG_FS_DP	
78	PC10	SDIO_D2	
79	PC11	SDIO_D3	
80	PC12	SDIO_CK	
83	PD2	SDIO_CMD	
86	PD5	USART2_TX	
91	PB5	TIM3_CH2	
